# dlptest.com — robots policy
#
# This site is a free, vendor-neutral DLP testing resource. We deliberately
# allow AI search and summarization bots so practitioners can discover and
# share these guides through whichever tool they prefer.
#
# Note: Cloudflare zone-level features (AI Audit / "Block AI Scrapers") can
# override this file. Verify after any Cloudflare zone-config changes.

# Default policy
User-agent: *
Allow: /
Disallow: /api/

# Major AI assistants and search-style crawlers (explicitly allow)
User-agent: GPTBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: CCBot
Allow: /

User-agent: Bytespider
Allow: /

User-agent: Meta-ExternalAgent
Allow: /

User-agent: Amazonbot
Allow: /

User-agent: DuckAssistBot
Allow: /

Sitemap: https://dlptest.com/sitemap-index.xml
